BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;15.09.2016;������ �������� �����;������ �������� �������� �����;1414,47;1418,42;1419,96;1405,08;29112806347;;;2;9461738601514,69;RUB;6689245726,5071;3;;15.09.2016;
SNDX;MOEXBMI;16.09.2016;������ �������� �����;������ �������� �������� �����;1404,22;1416,4;1419,83;1395,31;36791599132;;;2;9663767884726,4;RUB;6881961681,7258;3;;16.09.2016;
SNDX;MOEXBMI;19.09.2016;������ �������� �����;������ �������� �������� �����;1407,99;1409,88;1412,41;1404,08;24578883619;;;2;9689759080272,19;RUB;6881961681,7258;3;;19.09.2016;
SNDX;MOEXBMI;20.09.2016;������ �������� �����;������ �������� �������� �����;1411,45;1405,02;1411,48;1395,81;22613697519;;;2;9713550867747,59;RUB;6881961681,7258;3;;20.09.2016;
SNDX;MOEXBMI;21.09.2016;������ �������� �����;������ �������� �������� �����;1415,87;1415,79;1420,13;1409,54;23731360978;;;2;9743943076242,55;RUB;6881961681,7258;3;;21.09.2016;
SNDX;MOEXBMI;22.09.2016;������ �������� �����;������ �������� �������� �����;1435,17;1420,74;1435,17;1418,36;32441466417;;;2;9876785262684,32;RUB;6881961681,7258;3;;22.09.2016;
SNDX;MOEXBMI;23.09.2016;������ �������� �����;������ �������� �������� �����;1425,87;1430,9;1430,9;1414,35;27315353847;;;2;9812799315584,67;RUB;6881961681,7258;3;;23.09.2016;
SNDX;MOEXBMI;26.09.2016;������ �������� �����;������ �������� �������� �����;1416,56;1418,17;1422,92;1413,37;25294156971;;;2;9748683341163,71;RUB;6881961681,7258;3;;26.09.2016;
SNDX;MOEXBMI;27.09.2016;������ �������� �����;������ �������� �������� �����;1400,63;1415,51;1416,3;1400,63;26182588160;;;2;9639052218212,25;RUB;6881961681,7258;3;;27.09.2016;
SNDX;MOEXBMI;28.09.2016;������ �������� �����;������ �������� �������� �����;1404,59;1403,23;1413,79;1401,02;24307964741;;;2;9666335732962,79;RUB;6881961681,7258;3;;28.09.2016;
SNDX;MOEXBMI;29.09.2016;������ �������� �����;������ �������� �������� �����;1415,34;1420;1422,56;1414,65;25638659438;;;2;9740301773273,07;RUB;6881961681,7258;3;;29.09.2016;
SNDX;MOEXBMI;30.09.2016;������ �������� �����;������ �������� �������� �����;1402,7;1407,76;1409,7;1400,78;30225088288;;;2;9653325663910,25;RUB;6881961681,7258;3;;30.09.2016;
SNDX;MOEXBMI;03.10.2016;������ �������� �����;������ �������� �������� �����;1409,05;1404,39;1413,56;1401,39;25247636612;;;2;9697017345132,51;RUB;6881961681,7258;3;;03.10.2016;
SNDX;MOEXBMI;04.10.2016;������ �������� �����;������ �������� �������� �����;1407,75;1407,7;1410,72;1401,68;23532341923;;;2;9688107966155,15;RUB;6881961681,7258;3;;04.10.2016;
SNDX;MOEXBMI;05.10.2016;������ �������� �����;������ �������� �������� �����;1401,03;1403,26;1403,26;1391,66;26555092933;;;2;9641812250279,99;RUB;6881961681,7258;3;;05.10.2016;
SNDX;MOEXBMI;06.10.2016;������ �������� �����;������ �������� �������� �����;1406,56;1399,47;1406,56;1395,53;21635960910;;;2;9679864821527,6;RUB;6881961681,7258;3;;06.10.2016;
SNDX;MOEXBMI;07.10.2016;������ �������� �����;������ �������� �������� �����;1403,86;1408,76;1413,29;1400,35;26951535141;;;2;9661324756980,21;RUB;6881961681,7258;3;;07.10.2016;
SNDX;MOEXBMI;10.10.2016;������ �������� �����;������ �������� �������� �����;1418,72;1403,24;1419,67;1402,78;27136549878;;;2;9763571638398,78;RUB;6881961681,7258;3;;10.10.2016;
SNDX;MOEXBMI;11.10.2016;������ �������� �����;������ �������� �������� �����;1419,28;1416,87;1422,65;1415,18;27676396554;;;2;9767410266036,9;RUB;6881961681,7258;3;;11.10.2016;
SNDX;MOEXBMI;12.10.2016;������ �������� �����;������ �������� �������� �����;1413,62;1418,54;1421,99;1409,2;26011870383;;;2;9728458930774,43;RUB;6881961681,7258;3;;12.10.2016;
SNDX;MOEXBMI;13.10.2016;������ �������� �����;������ �������� �������� �����;1401,68;1408,98;1411,15;1397,93;25590751019;;;2;9646337724714,78;RUB;6881961681,7258;3;;13.10.2016;
SNDX;MOEXBMI;14.10.2016;������ �������� �����;������ �������� �������� �����;1394,68;1402,14;1403;1392,12;20130678940;;;2;9598157632667,21;RUB;6881961681,7258;3;;14.10.2016;
SNDX;MOEXBMI;17.10.2016;������ �������� �����;������ �������� �������� �����;1388,45;1394,09;1394,41;1387,03;23308390797;;;2;9555239170067,42;RUB;6881961681,7258;3;;17.10.2016;
SNDX;MOEXBMI;18.10.2016;������ �������� �����;������ �������� �������� �����;1397,01;1393,7;1400,36;1392,33;21843280538;;;2;9614190447818,01;RUB;6881961681,7258;3;;18.10.2016;
SNDX;MOEXBMI;19.10.2016;������ �������� �����;������ �������� �������� �����;1396,12;1399,76;1399,76;1391,96;19272584497;;;2;9608022454985,26;RUB;6881961681,7258;3;;19.10.2016;
SNDX;MOEXBMI;20.10.2016;������ �������� �����;������ �������� �������� �����;1389,17;1395,73;1396,58;1388,79;20412442125;;;2;9560197540357,03;RUB;6881961681,7258;3;;20.10.2016;
SNDX;MOEXBMI;21.10.2016;������ �������� �����;������ �������� �������� �����;1389,93;1389,19;1391,84;1382,11;19015144457;;;2;9565440122451,55;RUB;6881961681,7258;3;;21.10.2016;
SNDX;MOEXBMI;24.10.2016;������ �������� �����;������ �������� �������� �����;1394,65;1393,57;1399,19;1390,39;25318766322;;;2;9597944576742,8;RUB;6881961681,7258;3;;24.10.2016;
