BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;22.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,75;169,75;169,75;169,75;4967413239,41;1685;7,45;2;5458355628148,77;RUB;;3;;22.12.2017;
RTSI;RUABITR;25.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;170,02;170,02;170,02;170,02;2096455884,4;1683;7,41;2;5465734999954,12;RUB;;3;;25.12.2017;
RTSI;RUABITR;26.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;170,03;170,03;170,03;170,03;5814307545,51;1682;7,41;2;5465487596368,03;RUB;;3;;26.12.2017;
RTSI;RUABITR;27.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;170,07;170,07;170,07;170,07;10525270891,07;1681;7,4;2;5466646096616,86;RUB;;3;;27.12.2017;
RTSI;RUABITR;28.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;170,17;170,17;170,17;170,17;6079178031,95;1680;7,38;2;5468665497038,85;RUB;;3;;28.12.2017;
RTSI;RUABITR;29.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;170,32;170,32;170,32;170,32;3048243587,03;1680;7,36;2;5473211666224,89;RUB;;3;;29.12.2017;
RTSI;RUABITR;03.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;170,79;170,79;170,79;170,79;36482065,42;1676;7,32;2;5488162341486,36;RUB;;3;;03.01.2018;
RTSI;RUABITR;04.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;170,86;170,86;170,86;170,86;36928464,76;1675;7,31;2;5490182383050,33;RUB;;3;;04.01.2018;
RTSI;RUABITR;05.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,06;171,06;171,06;171,06;84611429,73;1674;7,28;2;5496403330570,04;RUB;;3;;05.01.2018;
RTSI;RUABITR;09.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,14;171,14;171,14;171,14;9183135786,6;1671;7,29;2;5498783447929,59;RUB;;3;;09.01.2018;
RTSI;RUABITR;10.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,55;171,55;171,55;171,55;5310553806,49;1672;7,24;2;5511934363914,29;RUB;;3;;10.01.2018;
RTSI;RUABITR;11.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,28;171,28;171,28;171,28;5969162420,66;1670;7,3;2;5503286537048,81;RUB;;3;;11.01.2018;
RTSI;RUABITR;12.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,48;171,48;171,48;171,48;15437219005,9;1670;7,28;2;5509345614176,7;RUB;;3;;12.01.2018;
RTSI;RUABITR;15.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,84;171,84;171,84;171,84;9980660823,5;1669;7,25;2;5521047403372,87;RUB;;3;;15.01.2018;
RTSI;RUABITR;16.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,79;171,79;171,79;171,79;7480716847,43;1667;7,26;2;5519107090883,78;RUB;;3;;16.01.2018;
RTSI;RUABITR;17.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,61;171,61;171,61;171,61;7354136771,05;1665;7,29;2;5513305350428,81;RUB;;3;;17.01.2018;
RTSI;RUABITR;18.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,73;171,73;171,73;171,73;8218900295,44;1665;7,28;2;5516872261954,59;RUB;;3;;18.01.2018;
RTSI;RUABITR;19.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,82;171,82;171,82;171,82;6265337839,51;1664;7,28;2;5519894643078,67;RUB;;3;;19.01.2018;
RTSI;RUABITR;22.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,96;171,96;171,96;171,96;4452581631,55;1661;7,26;2;5524301932667,54;RUB;;3;;22.01.2018;
RTSI;RUABITR;23.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;171,9;171,9;171,9;171,9;11772289098,2;1660;7,28;2;5522069338460,26;RUB;;3;;23.01.2018;
RTSI;RUABITR;24.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;172,15;172,15;172,15;172,15;14132086121,38;1662;7,25;2;5529791201957,76;RUB;;3;;24.01.2018;
RTSI;RUABITR;25.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;172,3;172,3;172,3;172,3;10682406962,18;1662;7,24;2;5528683911840,82;RUB;;3;;25.01.2018;
RTSI;RUABITR;26.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;172,16;172,16;172,16;172,16;8085052174,17;1660;7,26;2;5524129734685,86;RUB;;3;;26.01.2018;
RTSI;RUABITR;29.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;172,11;172,11;172,11;172,11;5489529740,35;1656;7,28;2;5521822455826,3;RUB;;3;;29.01.2018;
RTSI;RUABITR;30.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;172,5;172,5;172,5;172,5;26558393014,02;1658;7,24;2;5534309632222,79;RUB;;3;;30.01.2018;
RTSI;RUABITR;31.01.2018;ABI TR;����������� ������ ��������� � ���������� �����;173,12;173,12;173,12;173,12;19745803204,57;1666;7,17;2;5553662348925,27;RUB;;3;;31.01.2018;
RTSI;RUABITR;01.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;173,31;173,31;173,31;173,31;19122764318,11;1667;7,16;2;5541762903294,76;RUB;;3;;01.02.2018;
RTSI;RUABITR;02.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;173,5;173,5;173,5;173,5;20817106933,46;1667;7,13;2;5547984264058,65;RUB;;3;;02.02.2018;
RTSI;RUABITR;05.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;173,67;173,67;173,67;173,67;16360231515,21;1666;7,13;2;5552381678301,49;RUB;;3;;05.02.2018;
RTSI;RUABITR;06.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;173,61;173,61;173,61;173,61;13349552902,27;1664;7,14;2;5549857154687,85;RUB;;3;;06.02.2018;
RTSI;RUABITR;07.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,21;174,21;174,21;174,21;27426612879,83;1667;7,07;2;5568047875086,78;RUB;;3;;07.02.2018;
RTSI;RUABITR;08.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,14;174,14;174,14;174,14;18059457221,17;1665;7,08;2;5565970902900,36;RUB;;3;;08.02.2018;
RTSI;RUABITR;09.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,32;174,32;174,32;174,32;12889819604,77;1664;7,05;2;5571306497944;RUB;;3;;09.02.2018;
RTSI;RUABITR;12.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,44;174,44;174,44;174,44;9900488115,97;1661;7,05;2;5575026917485,4;RUB;;3;;12.02.2018;
RTSI;RUABITR;13.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,46;174,46;174,46;174,46;10703288363,67;1659;7,03;2;5575737806021,21;RUB;;3;;13.02.2018;
RTSI;RUABITR;14.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,57;174,57;174,57;174,57;18463519135,87;1663;7,02;2;5579252634242,69;RUB;;3;;14.02.2018;
RTSI;RUABITR;15.02.2018;ABI TR;����������� ������ ��������� � ���������� �����;174,77;174,77;174,77;174,77;20753927003,87;1662;6,99;2;5569731483603,53;RUB;;3;;15.02.2018;
