BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;06.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,2;368,2;368,2;368,2;5007364556,41;670;9,41;2;1127537772967,7;RUB;;3;;06.05.2016;
RTSI;RUGBITR3Y;10.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,28;368,28;368,28;368,28;742922369,29;666;9,45;0;1127790652105,1;RUB;;3;;10.05.2016;
RTSI;RUGBITR3Y;11.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,74;368,74;368,74;368,74;2554572909,81;665;9,39;0;1129210680899,7;RUB;;3;;11.05.2016;
RTSI;RUGBITR3Y;12.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,84;368,84;368,84;368,84;5804975294,58;664;9,38;2;1129502597674,6;RUB;;3;;12.05.2016;
RTSI;RUGBITR3Y;13.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,01;369,01;369,01;369,01;1703317968,04;663;9,37;0;1130014418571,2;RUB;;3;;13.05.2016;
RTSI;RUGBITR3Y;16.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,46;369,46;369,46;369,46;2361035813,78;660;9,34;2;1131392780255,83;RUB;;3;;16.05.2016;
RTSI;RUGBITR3Y;17.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,38;369,38;369,38;369,38;2024121267,4;659;9,36;0;1131159492187,8;RUB;;3;;17.05.2016;
RTSI;RUGBITR3Y;18.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,66;366,66;366,66;366,66;1459252508,44;662;9,37;0;1122819365084,4;RUB;;3;;18.05.2016;
RTSI;RUGBITR3Y;19.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;363,06;363,06;363,06;363,06;2478689838,29;663;10,22;2;1111783713094,81;RUB;;3;;19.05.2016;
RTSI;RUGBITR3Y;20.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,4;366,4;366,4;366,4;713515035,5;660;9,45;0;1122024937991,41;RUB;;3;;20.05.2016;
RTSI;RUGBITR3Y;23.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,5;366,5;366,5;366,5;3685500708,84;657;9,47;2;1122323073892,95;RUB;;3;;23.05.2016;
RTSI;RUGBITR3Y;24.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,75;366,75;366,75;366,75;3234602007,46;656;9,44;0;1123091292789,55;RUB;;3;;24.05.2016;
RTSI;RUGBITR3Y;25.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,97;366,97;366,97;366,97;1600794931,33;655;9,42;0;1123777719278,44;RUB;;3;;25.05.2016;
RTSI;RUGBITR3Y;26.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,88;366,88;366,88;366,88;614876438,17;654;9,46;0;1123515890482,33;RUB;;3;;26.05.2016;
RTSI;RUGBITR3Y;27.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,05;367,05;367,05;367,05;2720002911,59;653;9,45;2;1124036905348,76;RUB;;3;;27.05.2016;
RTSI;RUGBITR3Y;30.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,11;367,11;367,11;367,11;290114283,74;650;9,49;0;1124232748301,06;RUB;;3;;30.05.2016;
RTSI;RUGBITR3Y;31.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,05;367,05;367,05;367,05;270430980,61;649;9,52;2;1124046290133,08;RUB;;3;;31.05.2016;
RTSI;RUGBITR3Y;01.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,95;366,95;366,95;366,95;214627685,88;760;9,49;0;836853869108,78;RUB;;3;;01.06.2016;
RTSI;RUGBITR3Y;02.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,5;366,5;366,5;366,5;89772458,1;759;9,57;0;835823325294,62;RUB;;3;;02.06.2016;
RTSI;RUGBITR3Y;03.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367;367;367;367;943515230,51;758;9,51;2;836973411880,07;RUB;;3;;03.06.2016;
RTSI;RUGBITR3Y;06.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,5;367,5;367,5;367,5;7698031842,2;755;9,48;0;838106656395;RUB;;3;;06.06.2016;
RTSI;RUGBITR3Y;07.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,89;367,89;367,89;367,89;662308118,07;754;9,44;0;839001483291,6;RUB;;3;;07.06.2016;
RTSI;RUGBITR3Y;08.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,08;368,08;368,08;368,08;2073331644,56;753;9,42;2;839427913188,2;RUB;;3;;08.06.2016;
RTSI;RUGBITR3Y;09.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,14;368,14;368,14;368,14;1924321466,5;752;9,43;2;839570373084,8;RUB;;3;;09.06.2016;
RTSI;RUGBITR3Y;10.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,72;368,72;368,72;368,72;143280235,69;752;9,4;2;840882090381,4;RUB;;3;;10.06.2016;
RTSI;RUGBITR3Y;14.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,68;367,68;367,68;367,68;7823398,82;748;9,61;2;838518049159,88;RUB;;3;;14.06.2016;
RTSI;RUGBITR3Y;15.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,65;368,65;368,65;368,65;185736871,9;746;9,46;2;840722793056,48;RUB;;3;;15.06.2016;
RTSI;RUGBITR3Y;16.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;368,65;368,65;368,65;368,65;312609394,16;745;9,47;2;840725396953,08;RUB;;3;;16.06.2016;
RTSI;RUGBITR3Y;17.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,09;369,09;369,09;369,09;364263601,45;744;9,42;2;841720966834,96;RUB;;3;;17.06.2016;
RTSI;RUGBITR3Y;20.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,73;369,73;369,73;369,73;50233776,04;741;9,37;2;843184405476,13;RUB;;3;;20.06.2016;
RTSI;RUGBITR3Y;21.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;370,19;370,19;370,19;370,19;41419591,35;740;9,29;2;844231806372,73;RUB;;3;;21.06.2016;
RTSI;RUGBITR3Y;22.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,92;369,92;369,92;369,92;467459653,37;739;9,37;2;843616913469,33;RUB;;3;;22.06.2016;
RTSI;RUGBITR3Y;23.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;370,26;370,26;370,26;370,26;449178173,4;738;9,34;2;844382186913,01;RUB;;3;;23.06.2016;
RTSI;RUGBITR3Y;24.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;369,71;369,71;369,71;369,71;2406396695,34;737;9,42;2;843132997851,12;RUB;;3;;24.06.2016;
RTSI;RUGBITR3Y;27.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;370,41;370,41;370,41;370,41;185548406,44;734;9,36;2;844732097540,92;RUB;;3;;27.06.2016;
RTSI;RUGBITR3Y;28.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;370,5;370,5;370,5;370,5;680422888,88;733;9,36;2;844926952637,52;RUB;;3;;28.06.2016;
RTSI;RUGBITR3Y;29.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;370,75;370,75;370,75;370,75;2304216404,96;732;9,33;2;845488642534,12;RUB;;3;;29.06.2016;
RTSI;RUGBITR3Y;30.06.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,17;371,17;371,17;371,17;109964796,56;746;9,27;2;904594058305,22;RUB;;3;;30.06.2016;
RTSI;RUGBITR3Y;01.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,88;371,88;371,88;371,88;659004125,03;746;9,2;2;906321909101,27;RUB;;3;;01.07.2016;
RTSI;RUGBITR3Y;04.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,95;371,95;371,95;371,95;301168701,24;743;9,22;2;906503756647,72;RUB;;3;;04.07.2016;
RTSI;RUGBITR3Y;05.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,63;371,63;371,63;371,63;1584358907,69;741;9,27;2;905719403904,25;RUB;;3;;05.07.2016;
RTSI;RUGBITR3Y;06.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,06;371,06;371,06;371,06;605210179,72;740;9,37;2;904323548661,04;RUB;;3;;06.07.2016;
RTSI;RUGBITR3Y;07.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,19;371,19;371,19;371,19;353217285,79;739;9,37;2;904645018967,9;RUB;;3;;07.07.2016;
RTSI;RUGBITR3Y;08.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,53;371,53;371,53;371,53;1057090365,34;738;9,32;2;905474242870,67;RUB;;3;;08.07.2016;
RTSI;RUGBITR3Y;11.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,86;371,86;371,86;371,86;447995136,14;735;9,31;2;906284753834,49;RUB;;3;;11.07.2016;
RTSI;RUGBITR3Y;12.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;372,39;372,39;372,39;372,39;2277848610,1;734;9,25;2;907567339583,39;RUB;;3;;12.07.2016;
RTSI;RUGBITR3Y;13.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;371,93;371,93;371,93;371,93;893711134,6;733;9,33;2;906447856677,93;RUB;;3;;13.07.2016;
RTSI;RUGBITR3Y;14.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;372,96;372,96;372,96;372,96;1892138223,8;732;9,2;2;908953102705,02;RUB;;3;;14.07.2016;
RTSI;RUGBITR3Y;15.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;373,33;373,33;373,33;373,33;3713610442,15;731;9,14;2;909846473157,09;RUB;;3;;15.07.2016;
RTSI;RUGBITR3Y;18.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;373,17;373,17;373,17;373,17;301641862,27;728;9,21;2;909453360928;RUB;;3;;18.07.2016;
RTSI;RUGBITR3Y;19.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;372,99;372,99;372,99;372,99;419382170,9;727;9,27;2;909015004079,43;RUB;;3;;19.07.2016;
RTSI;RUGBITR3Y;20.07.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;372,87;372,87;372,87;372,87;26793948,5;726;9,3;2;908715507954,91;RUB;;3;;20.07.2016;
