BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;19.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,72;427,72;427,72;427,72;5124780342,73;2559;8,62;2;2585349105697,64;RUB;;3;;19.10.2018;
RTSI;RUGBITR10Y;22.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,3;430,3;430,3;430,3;8128575129;2561;8,54;2;2600948992123,16;RUB;;3;;22.10.2018;
RTSI;RUGBITR10Y;23.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,98;429,98;429,98;429,98;3768419715,35;2559;8,55;2;2599034671225,64;RUB;;3;;23.10.2018;
RTSI;RUGBITR10Y;24.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,94;428,94;428,94;428,94;1928718975,65;2570;8,6;2;2592746209634,52;RUB;;3;;24.10.2018;
RTSI;RUGBITR10Y;25.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,07;428,07;428,07;428,07;5721821675,74;2565;8,63;2;2575098961424,36;RUB;;3;;25.10.2018;
RTSI;RUGBITR10Y;26.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,84;427,84;427,84;427,84;3969331210,44;2564;8,64;2;2573732711837,4;RUB;;3;;26.10.2018;
RTSI;RUGBITR10Y;29.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,71;428,71;428,71;428,71;2005018697,13;2562;8,62;2;2578938745840,52;RUB;;3;;29.10.2018;
RTSI;RUGBITR10Y;30.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,76;428,76;428,76;428,76;2119890486;2561;8,62;2;2579214531633,48;RUB;;3;;30.10.2018;
RTSI;RUGBITR10Y;31.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,03;429,03;429,03;429,03;1756445126,92;2561;8,62;2;2580817638323,96;RUB;;3;;31.10.2018;
RTSI;RUGBITR10Y;01.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,76;428,76;428,76;428,76;851135279,71;2559;8,63;2;2579172156840;RUB;;3;;01.11.2018;
RTSI;RUGBITR10Y;02.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,27;429,27;429,27;429,27;1182803719,87;2559;8,62;2;2582220726773,76;RUB;;3;;02.11.2018;
RTSI;RUGBITR10Y;06.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,11;429,11;429,11;429,11;636574963,37;2554;8,64;2;2581281459221,48;RUB;;3;;06.11.2018;
RTSI;RUGBITR10Y;07.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,52;428,52;428,52;428,52;1929463858,75;2551;8,66;2;2577734026952,36;RUB;;3;;07.11.2018;
RTSI;RUGBITR10Y;08.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,91;425,91;425,91;425,91;3929490279,98;2545;8,75;2;2562049628619,44;RUB;;3;;08.11.2018;
RTSI;RUGBITR10Y;09.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,51;422,51;422,51;422,51;3679106345,55;2537;8,89;2;2541605331745,16;RUB;;3;;09.11.2018;
RTSI;RUGBITR10Y;12.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,6;420,6;420,6;420,6;1671680317,78;2529;8,97;2;2530110727257,56;RUB;;3;;12.11.2018;
RTSI;RUGBITR10Y;13.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;419,44;419,44;419,44;419,44;1787465110,4;2525;9,02;2;2523121352739,44;RUB;;3;;13.11.2018;
RTSI;RUGBITR10Y;14.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,68;423,68;423,68;423,68;6373616096,6;2534;8,86;2;2548601544850,76;RUB;;3;;14.11.2018;
RTSI;RUGBITR10Y;15.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,04;428,04;428,04;428,04;5052445260,73;2539;8,7;2;2574804280669,72;RUB;;3;;15.11.2018;
RTSI;RUGBITR10Y;16.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,49;428,49;428,49;428,49;1152410319,84;2538;8,69;2;2577532209359,16;RUB;;3;;16.11.2018;
RTSI;RUGBITR10Y;19.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,64;428,64;428,64;428,64;781755585,48;2536;8,69;2;2578459816325;RUB;;3;;19.11.2018;
RTSI;RUGBITR10Y;20.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,59;427,59;427,59;427,59;3004119613,62;2532;8,73;2;2572131049874,16;RUB;;3;;20.11.2018;
RTSI;RUGBITR10Y;21.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,71;427,71;427,71;427,71;680361818,23;2531;8,73;2;2572836228976,64;RUB;;3;;21.11.2018;
RTSI;RUGBITR10Y;22.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,21;428,21;428,21;428,21;1627150606,07;2531;8,72;2;2575869067564,12;RUB;;3;;22.11.2018;
RTSI;RUGBITR10Y;23.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;426,57;426,57;426,57;426,57;3535577246,56;2527;8,78;2;2566012089384,48;RUB;;3;;23.11.2018;
RTSI;RUGBITR10Y;26.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,17;423,17;423,17;423,17;5142437688,55;2516;8,92;2;2545579150439,8;RUB;;3;;26.11.2018;
RTSI;RUGBITR10Y;27.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,04;425,04;425,04;425,04;2724998316,84;2519;8,85;2;2556846342551,12;RUB;;3;;27.11.2018;
RTSI;RUGBITR10Y;28.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,51;425,51;425,51;425,51;2159815248,7;2531;8,84;2;2559695519726,08;RUB;;3;;28.11.2018;
RTSI;RUGBITR10Y;29.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,55;428,55;428,55;428,55;7620481267,5;2536;8,73;2;2565261282321,88;RUB;;3;;29.11.2018;
RTSI;RUGBITR10Y;30.11.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,06;429,06;429,06;429,06;3111039508,99;2536;8,71;2;2568327067288,76;RUB;;3;;30.11.2018;
RTSI;RUGBITR10Y;03.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;431,74;431,74;431,74;431,74;2870640585,06;2652;8,66;2;2249841471954,96;RUB;;3;;03.12.2018;
RTSI;RUGBITR10Y;04.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;431,67;431,67;431,67;431,67;3709947348,59;2651;8,67;2;2249491650782,08;RUB;;3;;04.12.2018;
RTSI;RUGBITR10Y;05.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,48;429,48;429,48;429,48;1630509070,31;2659;8,75;2;2238101743913;RUB;;3;;05.12.2018;
RTSI;RUGBITR10Y;06.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,01;429,01;429,01;429,01;444937387,15;2657;8,77;2;2223631958946,12;RUB;;3;;06.12.2018;
RTSI;RUGBITR10Y;07.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,03;430,03;430,03;430,03;729015058,83;2658;8,73;2;2228944510639,2;RUB;;3;;07.12.2018;
RTSI;RUGBITR10Y;10.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;431,07;431,07;431,07;431,07;3373437377,39;2656;8,71;2;2234322366090,56;RUB;;3;;10.12.2018;
RTSI;RUGBITR10Y;11.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,68;430,68;430,68;430,68;448587619,05;2654;8,72;2;2232309294780;RUB;;3;;11.12.2018;
RTSI;RUGBITR10Y;12.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,84;430,84;430,84;430,84;2095251817,33;2654;8,72;2;2233114758849,36;RUB;;3;;12.12.2018;
RTSI;RUGBITR10Y;13.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,86;430,86;430,86;430,86;305218525,23;2653;8,72;2;2233234562883;RUB;;3;;13.12.2018;
RTSI;RUGBITR10Y;14.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,63;430,63;430,63;430,63;1992746024,05;2651;8,73;2;2232019366365,92;RUB;;3;;14.12.2018;
RTSI;RUGBITR10Y;17.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,2;430,2;430,2;430,2;838150483,53;2646;8,76;2;2229770920537,24;RUB;;3;;17.12.2018;
RTSI;RUGBITR10Y;18.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,92;428,92;428,92;428,92;1167245675,6;2643;8,81;2;2223113960047,56;RUB;;3;;18.12.2018;
RTSI;RUGBITR10Y;19.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,22;428,22;428,22;428,22;746527815,23;2640;8,84;2;2219476586080,16;RUB;;3;;19.12.2018;
RTSI;RUGBITR10Y;20.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;431,11;431,11;431,11;431,11;4013120559,69;2645;8,74;2;2234451330435,28;RUB;;3;;20.12.2018;
RTSI;RUGBITR10Y;21.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,3;430,3;430,3;430,3;1686641852,66;2643;8,78;2;2230231404499,44;RUB;;3;;21.12.2018;
RTSI;RUGBITR10Y;24.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;431,25;431,25;431,25;431,25;1060676843,97;2640;8,75;2;2235159509537,76;RUB;;3;;24.12.2018;
RTSI;RUGBITR10Y;25.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,98;429,98;429,98;429,98;3099918918,24;2638;8,8;2;2228601761878,32;RUB;;3;;25.12.2018;
RTSI;RUGBITR10Y;26.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,55;430,55;430,55;430,55;642634229,46;2637;8,78;2;2231551742811,56;RUB;;3;;26.12.2018;
RTSI;RUGBITR10Y;27.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;432,26;432,26;432,26;432,26;704245965,05;2639;8,73;2;2240426400369,04;RUB;;3;;27.12.2018;
RTSI;RUGBITR10Y;28.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;432,73;432,73;432,73;432,73;1144676560,99;2639;8,71;2;2242885131715,32;RUB;;3;;28.12.2018;
RTSI;RUGBITR10Y;29.12.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;433,34;433,34;433,34;433,34;337635890,98;2640;8,7;2;2246046148854,56;RUB;;3;;29.12.2018;
RTSI;RUGBITR10Y;03.01.2019;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;434,4;434,4;434,4;434,4;30178029,77;2635;8,67;2;2251522432720;RUB;;3;;03.01.2019;
