BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;27.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,1;419,79;419,79;418,5;5461698268;1614;8,45;2;3482197908592,93;RUB;;3;;27.02.2017;
SNDX;RGBITR;28.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,54;419,28;419,28;418,47;6429167063;1612;8,5;2;3477511905310,15;RUB;;3;;28.02.2017;
SNDX;RGBITR;01.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,89;418,73;418,93;417,91;18779218196;1715;8,44;2;3221035319947,71;RUB;;3;;01.03.2017;
SNDX;RGBITR;02.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,12;419,07;419,13;418,12;11688125466;1714;8,51;2;3215128132668,84;RUB;;3;;02.03.2017;
SNDX;RGBITR;03.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,92;418,31;418,92;418,25;19947518777;1713;8,46;2;3221275883876,28;RUB;;3;;03.03.2017;
SNDX;RGBITR;06.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,05;419,4;420,18;419,16;6186474707;1712;8,42;2;3229963385214,1;RUB;;3;;06.03.2017;
SNDX;RGBITR;07.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,52;420,22;420,52;419,64;2965147804;1711;8,39;2;3233574466685,75;RUB;;3;;07.03.2017;
SNDX;RGBITR;09.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,19;420,43;420,52;419,37;12228105145;1708;8,42;2;3231057425979,8;RUB;;3;;09.03.2017;
SNDX;RGBITR;10.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;421,28;420,32;421,35;420,16;13464663747;1710;8,37;2;3239442830904,54;RUB;;3;;10.03.2017;
SNDX;RGBITR;13.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;421,99;421,6;422,06;420,98;10791639931;1708;8,34;2;3244901412714,84;RUB;;3;;13.03.2017;
SNDX;RGBITR;14.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;422,32;422,08;422,37;421,98;9749864575;1707;8,33;2;3247430563275,79;RUB;;3;;14.03.2017;
SNDX;RGBITR;15.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;423,34;422,39;423,35;422,03;13693198140;1708;8,28;2;3255276640015,98;RUB;;3;;15.03.2017;
SNDX;RGBITR;16.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;424,53;423,61;424,53;423,61;51053176183;1710;8,22;2;3258789700252,82;RUB;;3;;16.03.2017;
SNDX;RGBITR;17.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;424,94;424,65;424,94;424,22;25357955183;1710;8,21;2;3261910437648,59;RUB;;3;;17.03.2017;
SNDX;RGBITR;20.03.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;425,71;425,27;425,98;425,27;12300723652;1708;8,18;2;3267784710119,69;RUB;;3;;20.03.2017;
